,Unnamed: 0,from_id,id,text,miss,city,age,country,sex
0,0.0,448274815.0,18141920.0,"Но хз, с Польши заказал себе кроссы за 2к гривень, которые стоят 3.400",с Польши,Zürich,26,Швейцария,2
1,1.0,46069972.0,18122574.0,"19 лет жил в Украине, потом переехал в Германию (мать немка) больше в Украине не был. И никакой любви к своей ""родине"", кроме Шахтера (футбольный клуб) для меня Украина как продажная шлюха с Румынии.",с Румынии,Berlin,None,Германия,2
2,2.0,28360830.0,18125385.0,"[id95904221|Стас], я и с украины)",с украины,Rīga,None,Латвия,2
3,3.0,115526818.0,18125431.0,Я с Украины,с Украины,Краматорск,17,Украина,2
0,0.0,332746001.0,17281221.0,"[id187448785|Данил], я как бы знаю,я с австрии живу",с австрии,Wien,None,Австрия,1
1,1.0,299319888.0,17289603.0,"Я с Украины так я в 5 уже воровал крэк у деда, который воровал его у своего папы, а тот воровал у ментов",с Украины,Нежин,17,Украина,2
2,2.0,181580088.0,17261723.0,ВСЕ ТАКИ ТЕБЯ ОТПУСТИКИ С КАЗАХСТАНА,С КАЗАХСТАНА,Москва,None,Россия,2
3,3.0,312110146.0,17256339.0,"[id287978285|Яна], Аа ну ясно. Я ведь не Русский . С Казахстана я",С Казахстана,Las Vegas,None,США,2
4,4.0,21882933.0,17266731.0,Это бакланы мутять по любому с Питера!),с Питера,Москва,112,Россия,2
5,5.0,388704531.0,17255703.0,Та нихуя это не с Турции,с Турции,Астрахань,17,Россия,2
0,0.0,272928985.0,18163194.0,"Самый четкий номер тлф: 8(911)911-11-11, жаль, что мой номер кто-то с Питера занял, но я его обязательно верну:D, а номер автомобиля 911, а 3 буквы там-заменить инициалами ""И 911 АИ"" Иванов Андрей Ильич.",с Питера,Темрюк,19,Россия,2
1,1.0,233886046.0,18171823.0,"[id395692206|Дональд], ахахах , так это у тебя 6 утра )) А у меня уже 10 часов дня ) Я так понимаю ты с Москвы ?",с Москвы,Berlin,None,Германия,2
2,2.0,55690596.0,18193678.0,Руссскме парни с питера тут есть ?,с питера,None,None,None,2
0,0.0,73049244.0,17706699.0,"Кто с Питера, погнали",с Питера,Санкт-Петербург,None,Россия,2
1,1.0,171760726.0,17703421.0,Да потому что у них нет такого количества заказов как с России!  Россия любит халяву(ну я про то что там многие вещи такого де качества которые привозят нам стоят дешевле),с России,Стерлитамак,None,Россия,1
2,2.0,225274197.0,17704248.0,"[id227080025|Дмитрий], я всегда с Германии отправляю. По Германии оно идет быстро, как только дошло до РФ оно встало... (письмо или посылка) Можно отслеживать специально",с Германии,None,None,None,1
3,3.0,60468515.0,17709037.0,"Кто все эти долбоёбы? Объясните, я с Беларуси прост",с Беларуси,Гомель,31,Беларусь,2
4,4.0,358840396.0,17690154.0,"[id36655009|Елисей], это значение не имеет с москвы я или нет, я с любой точки могу тебя назвать тупорылым селянином т.к. таковым ты и являешься. революционер хуев.",с москвы,Донецк,None,Украина,2
0,0.0,216952869.0,17569683.0,"[id86963805|Игорь], да с хуяли она улучшается? Что ты хорошего увидел? Или ты с Питера или Москвы?",с Питера,Тюмень,24,Россия,2
1,1.0,96612117.0,17582852.0,"[id242046531|Анатолий], ебать масло пытается выйграть автомобильное ,Масло карл , а ты поверил про 200к , хотя может с Белоруссии он",с Белоруссии,Волгоград,None,Россия,1
0,0.0,108892507.0,18278446.0,"Вот вы все ноет просрут просрут,а я ваще с Беларуси)",с Беларуси,None,None,Беларусь,2
1,1.0,55690596.0,18285306.0,Тут есть парни с питера?,с питера,None,None,None,2
2,2.0,254090399.0,18302170.0,я с Москвы. хата кому интересна?,с Москвы,None,None,None,2
3,3.0,441540484.0,18306638.0,"[id93339503|Vlad], в москве будешь чиркани посмотрим как запоешь,жавай хохлпятушек,сильно много трусов не пачка а то твоя мать с заработков с россии когда порванная вернеться не осилит",с россии,Москва,None,Россия,2
4,4.0,201872405.0,18309831.0,"[id382981179|Гоша], ты типа сейчас решил придраться​ к чему-то , так вот агарчу тебя я с Белорусии еблан , что ты мне не напишешь ты меня не переспориш иди слушай классику !!",с Белорусии,Нарочь,19,Беларусь,2
5,5.0,95414635.0,18300592.0,кто с минска?,с минска,Минск,None,Беларусь,2
0,0.0,93048507.0,18114870.0,"[id126257765|Александра], ок. Объясни про всех так скажем певцов, что свалили в Россию?) Да блин, у меня полно знакомых, которые приехали с Украины в Россию. А твоя стата верна, но тут суть не в том, что они сейчас бегут, а стата вообщем за все время. Такую же статистику можно увидеть и в России. Украинцев будет еще больше. Никто туда в вашу Украину не бежит. И там пол страны русских, как и украинцев в России.",с Украины,Комсомольск-на-Амуре,None,Россия,2
1,1.0,381966100.0,18103629.0,"блееааать Девки с москвы и рядом стоящих городов, нет что-ли тех кто хочет пересечься, покурить гарика, послушать хорошый музончик, перетереть за жизнь?)",с москвы,None,26,None,1
2,2.0,359814851.0,18104283.0,"[id27672106|Джефф], та я даже не с России) Харьков)",с России,Харьков,None,Украина,1
3,3.0,153023287.0,18104457.0,Девушки есть с москвы познакомиться хочеться!? А лучше сразу жену!😊😉,с москвы,Москва,25,Россия,2
4,4.0,234431443.0,18099919.0,Потому что ты еблан с россии а не с зарубежа,с россии,Архангельск,None,Россия,2
0,0.0,457297585.0,18095208.0,"Показать бы это видео тем Москвичам и с Питера, которые орут громко, что у них ветра и морозы ощущаются сильнее при их -20 как в Якутии -50. А мы в Якутии живем и тихо ждем -50. А то и больше, у меня в частном доме 3 градусника. По телеку и радио говорят, что на улице -45 понижая градус, что-бы работали дорожники и т.д. страдают конечно дети, они ждут актированный день, когда объявят -50. А на самом то деле там все -57. Приезжайте в гости в -57 у нас безветренно. Очень тепло блеать.",с Питера,None,None,None,2
1,1.0,267138070.0,18087835.0,"Валить с России надо.вы не подумайте я люблю свою страну,но жить так не годится.от патриотизма до идиотизма не так уж много...только на что б свалить никто не выпустит и никому мы там не нужны😏",с России,None,28,Россия,2
2,2.0,439437105.0,18087474.0,"[id51550786|Александр], если он с украины, то да, нахуй он им нужен. я про рашку говорю",с украины,None,None,Сент-Пьер и Микелон,2
3,3.0,457287606.0,18088284.0,Есть кто с Москвы девочки,с Москвы,Москва,22,Россия,2
4,4.0,247061216.0,18072129.0,"
В этот то раз деньгами не отделаться это не обычный начальник с Москвы😂",с Москвы,None,None,Россия,2
0,0.0,14802972.0,17412174.0,"[id225081204|Денис], с Белоруси?)Там вроде деноминация прошла)",с Белоруси,Рязань,25,Россия,2
0,0.0,27952782.0,17895660.0,"[id158466710|Микола], ты ответь на вопросы свинина ты тухлая. Это во первых) во вторых к русским не имею отношения, я с Молдавии",с Молдавии,Тирасполь,24,Молдова,2
1,1.0,433186325.0,17892092.0,я с Казахстана),с Казахстана,None,14,None,2
2,2.0,273059722.0,17892100.0,"Я с Казахстана, что за жополизание и пздешь?!?",с Казахстана,Усть-Каменогорск,29,Казахстан,2
3,3.0,74035927.0,17892161.0,"С Казахстана , с Караганды , Ваня.У меня все ...",С Казахстана,Караганда,None,Казахстан,2
4,4.0,105881348.0,17892165.0,"В школьные годы со мной в одном классе учился парниша переехавший с Казахстана. На вопрос почему от туда чухнули, он ответил, что после развала СССР, там начали русских вырезать.",с Казахстана,Смоленск,None,Россия,2
5,5.0,217215945.0,17892298.0,"[id84308907|Евгений], с Казахстана не едут жто с других стран вроде кыргызстана, узбекистана,таджикистана и т.д. казахов гастарбайтеров в россии очень мало",с Казахстана,Санкт-Петербург,None,Россия,2
6,6.0,105881348.0,17892347.0,"[id240482529|Талаптан], не было? Я написал, что когда учился, мне товарищ рассказывал, что они чухнули с Казахстана из-за того, что сразу после развала СССР там начали вырезать русских.

Ты мне говоришь, что этого не было? Да я с ним отучился с 5 по 11 класс, ты мне говоришь что этого не было, да откуда тебе знать? Я школу закончил, когда тебе и 5 лет не было.",с Казахстана,Смоленск,None,Россия,2
7,7.0,62356503.0,17892561.0,Кто с Казахстана лайк),с Казахстана,Москва,None,Россия,2
8,8.0,449864693.0,17892806.0,"То-то куча русских уехали от туда. Это в России всем места хватает, а в Казахстане эти 6 человек на кв км попросят свалить. У нас много русских с Казахстана и чёт ехали они сюда не от хорошей жизни. В Казахстане можно отдыхать, но не жить. Как Назарбаев в ящик сыграет, то вообще хз чё будет. Если даже в республиках в составе России не очень всё хорошо по межнационалке, то что уж говорить о Казахстане.",с Казахстана,Ялуторовск,30,Россия,2
9,9.0,281073455.0,17892867.0,Я с Казахстана,с Казахстана,None,None,None,2
10,10.0,439437105.0,17893510.0,"[id237769556|Евгения], Ты с Казахстана?",с Казахстана,None,None,Сент-Пьер и Микелон,2
11,11.0,237769556.0,17893673.0,"[id439437105|Александр], Да я с Казахстана.",с Казахстана,Praha,20,Чехия,1
12,12.0,210927790.0,17893781.0,"Я с Казахстана,и я хочу умереть(",с Казахстана,None,None,Гондурас,2
13,13.0,441582319.0,17894013.0,"То чувство, когда администраторы поменялись и теперь они с Казахстана",с Казахстана,Оренбург,28,Россия,2
14,14.0,94269626.0,17894651.0,Я с Казахстана)и я Русский,с Казахстана,Павлодар,23,Казахстан,2
15,15.0,270492884.0,17899881.0,"[id6904008|Ефим], детская травма? К тебя видимо бросили. Кто то с Казахстана",с Казахстана,Астана,33,Казахстан,2
16,16.0,216074274.0,17902028.0,Салам с Казахстана,с Казахстана,Атырау,None,Казахстан,2
17,17.0,335559108.0,17904418.0,"[id376430471|Андрей], я сам с России, казахский не знаю. Хотя сам казах. Был только в северных городах. Астана, Актюбинске и в Уральске. Все на русском разговаривают. Особенно в Уральске. Наверно потому что русско-язычного населения больше. Во всем Казахстане русских и казахов где-то 50/50.",с России,Оренбург,27,Россия,2
18,18.0,449880017.0,17932523.0,Я с Казахстана  казашка  с Алматы и я думаю причем тут Казахстан  люди сами решают где жить куда уехать это не  зависит  от родины я например хочу свалить в Россию мне нравится  Москва и против ничего не имею я просто не могу понять зачем просто тут сидеть ребята и друг друга материть ну и нафиг  ребята давайте жить дружно каждая страна по своему красивая и прекрасная,с Казахстана,Алматы,None,Казахстан,1
19,19.0,273557123.0,17895043.0,Я отношусь к тому что надо валить с России,с России,Мурманск,116,Россия,2
20,20.0,66194922.0,17888336.0,"[id244221975|Прасковья], а черт, ты же с Украины",с Украины,Москва,None,Россия,2
21,21.0,424014739.0,17888203.0,"[id357409437|Николай], прислали с Молдавии вина 😜😋",с Молдавии,None,26,None,2
0,0.0,228392188.0,17493629.0,"[id286907287|Александр], сейчас многие рофлят с этого, но я с Украины😉",с Украины,Berlin,19,Германия,2
1,1.0,150351110.0,17484953.0,"Хорошо что уехал с Украины, ПОЗОРИЩЕ А НЕ СТРАНА",с Украины,Рязань,25,Россия,2
2,2.0,299413210.0,17488093.0,Когда ты с киева и вообще похуй,с киева,Киев,23,Украина,2
3,3.0,331023114.0,17498838.0,"[id429705535|Роман], у тебя мозги вообще на бекрень.
Почитай книжек что-ли, узнай кто такой Махно и что с ним сделала красная падаль в лице большевиков. Ты даже начало айзберга не видишь, а уже лезешь в споры.
Малой, я старше тебя лет на 5-6 точно, у меня к тебе никакой ненависти - мне тебя жаль. Если реально интересно, почитай о Махно, узнай за что боролись анархисты, узнай как своих же ребят красная падаль убивала и как они делали революцию за бабки с германии.",с германии,Саратов,None,Россия,2
4,4.0,372735006.0,17465829.0,"[id154537035|Андрей], Чел я с казахстана, я могу говорить как на твоем языке так и на нашем) кто тупее тот кто знает 2 языка или тот кто исправляет подчеркнутое на родном языке?) А ты не огорчайся и не ной, что все праздники один, может ты и один потому что такой нытик)",с казахстана,None,25,None,2
0,0.0,116761305.0,17847157.0,самое ржачное в этом моменте что судья чурка)) Хотя с Украины кричат про Масквобад)🤣🤣🤣😄,с Украины,Одесса,27,Украина,2
1,1.0,259156875.0,17841569.0,"[id244673834|Tyrikvednbiu], 😆🤦🏻‍♂️ я с Казахстана но после твоего коммента к кумысу не притронусь )",с Казахстана,Узынагаш,16,Казахстан,2
2,2.0,284198214.0,17842129.0,"Я с Казахстана и кумыс действительно полезный напиток чем водка,пиво и т.д!",с Казахстана,Усть-Каменогорск,None,Казахстан,2
3,3.0,124515550.0,17884913.0,"[id308586740|Михаил], я с беларуси)",с беларуси,Пинск,24,Беларусь,2
4,4.0,278897450.0,17834739.0,Познакомлюсь с девушкой с Украины,с Украины,None,None,Россия,2
5,5.0,381349881.0,17828481.0,"[id447736494|Антон], ""не пизди""... Вахаха....великий российский диалект. Культура аж прёт. Вы не с Питера случайно??))",с Питера,Кривой Рог,None,Украина,2
6,6.0,169090907.0,17793122.0,Хто там с Беларуси?,с Беларуси,Карачев,107,Россия,1
7,7.0,55074321.0,17795468.0,"И вобще,  советую ливерку с печенью с беларуси, ona goog",с беларуси,Полоцк,26,Беларусь,2
0,0.0,216415170.0,17520276.0,"[id139490938|Павел], ясно, ты же с Украины",с Украины,Кировск,None,Россия,2
1,1.0,152845720.0,17513364.0,что за реклама?я просто с украины),с украины,Николаев,None,Украина,2
0,0.0,219045731.0,17292270.0,"[id289546025|Никита], мнe похуй я с Украины ебло,согласен   он дохуя сделал в СССР но это человек которому было похуй на людей, он убивал всех подряд ,хотя у вас там же пропаганда забей не поймешь",с Украины,Житомир,17,Украина,2
0,0.0,454524108.0,17983296.0,"[id8640083|Илья], прокурорская манда с крыма, которая под путина легла",с крыма,Санкт-Петербург,None,Россия,2
0,0.0,418139208.0,17761246.0,"[id86608685|Марина], тварь ХеРналова то же не давала приказов убивать людей. Но из-за её лжи, как минимум один юноша с Питера поехал воевать за ""распятого мальчика"" и погиб там. Сколько успел убить не знаю. Надеюсь ни одного. Не надо быть политиком, чтобы отправить человека, людей на смерть. Вот издохшая от рака мразь и была такой мразью - разжигающей ненависть, убивающая людей.",с Питера,None,23,Россия,2
1,1.0,266818323.0,17754996.0,"У меня 3к, ток я с Беларуси...",с Беларуси,Vancouver,14,Канада,2
2,2.0,273113323.0,17771476.0,"Как хорошо, что я с Украины",с Украины,Киев,17,Украина,1
3,3.0,15592824.0,17752197.0,"[id395156282|Денис], о, ты с украины?",с украины,None,16,None,2
4,4.0,287822853.0,17742065.0,"[id455380258|Арина], нет я с России родился и живу",с России,Лянтор,30,Россия,2
0,0.0,55690596.0,18285308.0,Тут есть парни с питера?,с питера,None,None,None,2
1,1.0,180252924.0,18284074.0,"Я С БЕЛАРУСИ, И Я ПЕРВЫЙ)",С БЕЛАРУСИ,None,None,None,2
2,2.0,55690596.0,18285310.0,Тут есть парни с питера?,с питера,None,None,None,2
3,3.0,55690596.0,18285311.0,Тут есть парни с питера?,с питера,None,None,None,2
4,4.0,55690596.0,18285312.0,Тут есть парни с питера?,с питера,None,None,None,2
5,5.0,55690596.0,18285318.0,Тут есть парни с питера?,с питера,None,None,None,2
6,6.0,55690596.0,18285320.0,Тут есть парни с питера?,с питера,None,None,None,2
7,7.0,55690596.0,18285324.0,Тут есть парни с питера?,с питера,None,None,None,2
8,8.0,55690596.0,18285328.0,Тут есть парни с питера?,с питера,None,None,None,2
9,9.0,274345680.0,18280602.0,Как хорошо что я с Казахстана😌,с Казахстана,Berlin,22,Германия,2
10,10.0,247606314.0,18279599.0,"[id300825006|Alex], есть же нормальные люди с России но есть такие упыри как ты, которые что то пиздят про Хохлов, а ты обоснуй значение этого слова баран",с России,Киев,19,Украина,2
0,0.0,220693810.0,17208013.0,"[id90123649|Евгения], странно, начинала она точно с России свою пиздатую жизнь)) а может я плохо разбираюсь в порноактрисах, удивляет, что ты столько знаешь;)",с России,Новокузнецк,None,Россия,2
1,1.0,222481693.0,17200495.0,"Тот кто с СПб тому шаверма, тот кто с Москвы тому шаурма",с Москвы,Санкт-Петербург,22,Россия,2
2,2.0,32872727.0,17200869.0,"Ты чё с Питера, шаурма",с Питера,Ижевск,None,Россия,2
3,3.0,24117677.0,17201482.0,"Пидор с питера  - ""шаверма""

Пидор с москвабада - шаурма",с питера,None,None,Россия,2
4,4.0,102888643.0,17211447.0,50 тыс человек с Питера...,с Питера,Рязань,None,Россия,2
5,5.0,415754985.0,17198144.0,"[id363769670|Илья], не нравится съебал нахуй с России",с России,Москва,23,Россия,1
6,6.0,169497875.0,17188017.0,"[id420658732|Leprechaun], С Киева !",С Киева,Краснодар,None,Россия,2
0,0.0,310569856.0,17948287.0,"[id262861579|Егор], он с Украины?",с Украины,Санкт-Петербург,31,Россия,2
1,1.0,310569856.0,17949562.0,"[id262861579|Егор], ну он же даун,  пидор и впридачу сдох,  все такие вроде с Украины.",с Украины,Санкт-Петербург,31,Россия,2
2,2.0,41642128.0,17975655.0,"[id139421679|Александр], ты такой агрессивный, потому что ты с России и у тебя всё так плохо? :)",с России,Одесса,None,Украина,2
3,3.0,212950393.0,17990980.0,"[id339171251|Артём], мне можно,я с Украины",с Украины,Херсон,None,Украина,2
4,4.0,448199132.0,17941241.0,"[id353028808|Влад], знаю я. С Казахстана же)",С Казахстана,Алматы,30,Казахстан,2
5,5.0,293638160.0,17944359.0,Я с Казахстана,с Казахстана,None,None,Казахстан,1
6,6.0,212535671.0,17959855.0,"[id24301988|Максим], я сам с казахстана они казахский язык на латиницу перевели теперь мы американцы полукровки",с казахстана,Новый Городок,110,Казахстан,2
7,7.0,308157441.0,17998804.0,"[id375096240|Nessibeli], Так я тоже родом и детством с Казахстана и родни у меня там море. Сейчас, правда, живу в России давно.",с Казахстана,None,None,None,2
8,8.0,212340918.0,17934656.0,Кто с Москвы? Го знакомиться 🤤🌚,с Москвы,Москва,20,Россия,2
9,9.0,212340918.0,17934702.0,Кто с Москвы го знакомится 🙄🙂😌,с Москвы,Москва,20,Россия,2
10,10.0,360338793.0,17931260.0,3:3 с испаниией,с испании,Санкт-Петербург,15,Россия,2
11,11.0,411078223.0,17931851.0,А с Испании 3-3 сыграли епта,с Испании,None,None,None,2
12,12.0,326095948.0,17930011.0,Этот олень вообще не с Севастополя,с Севастополя,Ростов-на-Дону,None,Россия,2
13,13.0,407513960.0,18026309.0,"Что это вы мой комментарий удалили 
Еще раз скажу это не десантник был а ОПЛОТ-оплотовец с украины",с украины,None,None,None,2
14,14.0,215160347.0,17928785.0,"[id445645218|Виктор], Ебать ты меня удивил! Думаешь я с Украины? Но увы... Ты ошибся... (Как и твоя мать, когда решила тебя всё же рожать)",с Украины,Курган,16,Россия,2
0,0.0,12658392.0,17216991.0,"Надо Леша, надо! ТВ будет с Москвы, написал Лайв ньюз, ФСБ кинешминским тоже, они там на массовке будут! Только будешь пробивать, кожу оттяни чтобы яйца не пробить. Павленский справился",с Москвы,Москва,33,Россия,2
